2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:26 | ============================================================
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:29 | Environment: development
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:30 | Host: 0.0.0.0
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:31 | Port: 8000
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:32 | Debug Mode: True
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:33 | Workers: 4
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:34 | Database: PostgreSQL
2026-02-04 17:19:03 | [32mINFO[0m | campusvoice | main:main:35 | ============================================================
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:26 | ============================================================
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:29 | Environment: development
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:30 | Host: 0.0.0.0
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:31 | Port: 8000
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:32 | Debug Mode: True
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:33 | Workers: 4
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:34 | Database: PostgreSQL
2026-02-04 17:22:34 | [32mINFO[0m | campusvoice | main:main:35 | ============================================================
2026-02-04 17:29:31 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 17:29:31 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 17:34:38 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 17:34:38 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:12:14 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:12:14 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:12:14 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:12:14 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:30 | ============================================================
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:31 | Environment: development
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:32 | Host: 0.0.0.0
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:33 | Port: 8000
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:34 | Debug Mode: True
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:35 | Workers: 4
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:36 | Database: PostgreSQL
2026-02-04 18:21:20 | [32mINFO[0m | campusvoice | main:main:37 | ============================================================
2026-02-04 18:33:35 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:33:35 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:43:25 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:54:06 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:54:06 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:54:07 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:54:07 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:55 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 18:55:56 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:30 | ============================================================
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:31 | Environment: development
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:32 | Host: 0.0.0.0
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:33 | Port: 8000
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:34 | Debug Mode: True
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:35 | Workers: 4
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:36 | Database: PostgreSQL
2026-02-04 18:59:54 | [32mINFO[0m | campusvoice | main:main:37 | ============================================================
2026-02-04 19:00:08 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:00:08 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:00:08 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:00:08 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:30 | ============================================================
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:31 | Environment: development
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:32 | Host: 0.0.0.0
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:33 | Port: 8000
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:34 | Debug Mode: True
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:35 | Workers: 4
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:36 | Database: PostgreSQL
2026-02-04 19:02:50 | [32mINFO[0m | campusvoice | main:main:37 | ============================================================
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:03:12 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:30 | ============================================================
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:31 | Environment: development
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:32 | Host: 0.0.0.0
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:33 | Port: 8000
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:34 | Debug Mode: True
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:35 | Workers: 4
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:36 | Database: PostgreSQL
2026-02-04 19:09:20 | [32mINFO[0m | campusvoice | main:main:37 | ============================================================
2026-02-04 19:09:30 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:09:30 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 19:09:30 | [32mINFO[0m | campusvoice | file_upload:validate_image_bytes:168 | Image validation passed
2026-02-04 19:09:30 | [32mINFO[0m | campusvoice | file_upload:read_image_bytes:105 | Image read as bytes
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:30 | ============================================================
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:31 | Environment: development
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:32 | Host: 0.0.0.0
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:33 | Port: 8000
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:34 | Debug Mode: True
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:35 | Workers: 4
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:36 | Database: PostgreSQL
2026-02-04 21:11:17 | [32mINFO[0m | campusvoice | main:main:37 | ============================================================
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:28 | ============================================================
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:30 | ============================================================
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:31 | Environment: development
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:32 | Host: 0.0.0.0
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:33 | Port: 8000
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:34 | Debug Mode: True
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:35 | Workers: 4
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:36 | Database: PostgreSQL
2026-02-04 21:20:18 | [32mINFO[0m | campusvoice | main:main:37 | ============================================================
