2026-02-02 12:57:34 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 12:57:34 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 12:57:34 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://127.0.0.1:3000']
2026-02-02 13:02:08 | [32mINFO[0m | campusvoice | __init__:shutdown_event:62 | Shutting down CampusVoice API
2026-02-02 13:02:13 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 13:02:13 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 13:02:13 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://localhost:8501', 'http://127.0.0.1:3000']
2026-02-02 13:04:13 | [32mINFO[0m | campusvoice | __init__:shutdown_event:62 | Shutting down CampusVoice API
2026-02-02 13:04:18 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 13:04:18 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 13:04:18 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://localhost:8501', 'http://127.0.0.1:3000']
2026-02-02 13:04:59 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
2026-02-02 13:04:59 | [32mINFO[0m | campusvoice | __init__:startup_event:55 | Database: localhost:5432/campusvoice
2026-02-02 13:04:59 | [32mINFO[0m | campusvoice | __init__:startup_event:56 | CORS Origins: ['http://localhost:3000', 'http://localhost:5173', 'http://localhost:8080', 'http://localhost:8501', 'http://127.0.0.1:3000']
2026-02-02 13:05:48 | [33mWARNING[0m | campusvoice | __init__:validation_exception_handler:140 | Validation error | ID: dd8b2d72-0fb8-46be-8682-9a720afe5959 | Errors: [{'field': 'password', 'message': 'String should have at least 8 characters', 'type': 'string_too_short'}]
2026-02-02 13:09:47 | [32mINFO[0m | campusvoice | __init__:shutdown_event:62 | Shutting down CampusVoice API
2026-02-02 13:46:13 | [32mINFO[0m | campusvoice | __init__:startup_event:54 | Starting CampusVoice API in development mode
